android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.api.client.util.IOUtils -> com.google.a.a.f.z:
    void copy(java.io.InputStream,java.io.OutputStream) -> a
    void copy(java.io.InputStream,java.io.OutputStream,boolean) -> a
    long computeLength(com.google.api.client.util.StreamingContent) -> a
com.google.api.client.util.Key -> com.google.a.a.f.aa:
    java.lang.String value() -> a
com.google.api.client.util.LoggingByteArrayOutputStream -> com.google.a.a.f.ab:
    int bytesWritten -> a
    int maximumBytesToLog -> b
    boolean closed -> c
    java.util.logging.Level loggingLevel -> d
    java.util.logging.Logger logger -> e
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void appendBytes(java.lang.StringBuilder,int) -> a
com.google.api.client.util.LoggingInputStream -> com.google.a.a.f.ac:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    int read() -> read
    int read(byte[],int,int) -> read
    void close() -> close
com.google.api.client.util.LoggingOutputStream -> com.google.a.a.f.ad:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    com.google.api.client.util.LoggingByteArrayOutputStream getLogStream() -> a
com.google.api.client.util.LoggingStreamingContent -> com.google.a.a.f.ae:
    com.google.api.client.util.StreamingContent content -> a
    int contentLoggingLimit -> b
    java.util.logging.Level loggingLevel -> c
    java.util.logging.Logger logger -> d
    void writeTo(java.io.OutputStream) -> a
com.google.api.client.util.NanoClock -> com.google.a.a.f.af:
    com.google.api.client.util.NanoClock SYSTEM -> a
    long nanoTime() -> a
com.google.api.client.util.NanoClock$1 -> com.google.a.a.f.ag:
    long nanoTime() -> a
com.google.api.client.util.NullValue -> com.google.a.a.f.ah:
com.google.api.client.util.ObjectParser -> com.google.a.a.f.ai:
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
com.google.api.client.util.Objects -> com.google.a.a.f.aj:
    boolean equal(java.lang.Object,java.lang.Object) -> a
com.google.api.client.util.Preconditions -> com.google.a.a.f.ak:
    void checkArgument(boolean) -> a
    void checkArgument(boolean,java.lang.Object) -> a
    void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    void checkState(boolean) -> b
    void checkState(boolean,java.lang.String,java.lang.Object[]) -> b
    java.lang.Object checkNotNull(java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
com.google.api.client.util.Sets -> com.google.a.a.f.al:
    java.util.HashSet newHashSet() -> a
com.google.api.client.util.Sleeper -> com.google.a.a.f.am:
    com.google.api.client.util.Sleeper DEFAULT -> a
    void sleep(long) -> a
com.google.api.client.util.Sleeper$1 -> com.google.a.a.f.an:
    void sleep(long) -> a
com.google.api.client.util.StreamingContent -> com.google.a.a.f.ao:
    void writeTo(java.io.OutputStream) -> a
com.google.api.client.util.StringUtils -> com.google.a.a.f.ap:
    java.lang.String LINE_SEPARATOR -> a
com.google.api.client.util.Strings -> com.google.a.a.f.aq:
    boolean isNullOrEmpty(java.lang.String) -> a
com.google.api.client.util.Throwables -> com.google.a.a.f.ar:
    java.lang.RuntimeException propagate(java.lang.Throwable) -> a
com.google.api.client.util.Types -> com.google.a.a.f.as:
    java.lang.reflect.ParameterizedType getSuperParameterizedType(java.lang.reflect.Type,java.lang.Class) -> a
    boolean isAssignableToOrFrom(java.lang.Class,java.lang.Class) -> a
    java.lang.Object newInstance(java.lang.Class) -> a
    java.lang.IllegalArgumentException handleExceptionForNewInstance(java.lang.Exception,java.lang.Class) -> a
    boolean isArray(java.lang.reflect.Type) -> a
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> b
    java.lang.Class getRawClass(java.lang.reflect.ParameterizedType) -> a
    java.lang.reflect.Type getBound(java.lang.reflect.WildcardType) -> a
    java.lang.reflect.Type resolveTypeVariable(java.util.List,java.lang.reflect.TypeVariable) -> a
    java.lang.Class getRawArrayComponentType(java.util.List,java.lang.reflect.Type) -> a
    java.lang.reflect.Type getIterableParameter(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getMapValueParameter(java.lang.reflect.Type) -> d
    java.lang.reflect.Type getActualParameterAtPosition(java.lang.reflect.Type,java.lang.Class,int) -> a
    java.lang.Iterable iterableOf(java.lang.Object) -> a
    java.lang.Object toArray(java.util.Collection,java.lang.Class) -> a
com.google.api.client.util.Types$1 -> com.google.a.a.f.at:
    java.lang.Object val$value -> a
    java.util.Iterator iterator() -> iterator
com.google.api.client.util.Types$1$1 -> com.google.a.a.f.au:
    int length -> a
    int index -> b
    com.google.api.client.util.Types$1 this$0 -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.api.client.util.Value -> com.google.a.a.f.av:
    java.lang.String value() -> a
com.google.api.client.util.escape.CharEscapers -> com.google.a.a.f.a.a:
    com.google.api.client.util.escape.Escaper URI_ESCAPER -> a
    com.google.api.client.util.escape.Escaper URI_PATH_ESCAPER -> b
    com.google.api.client.util.escape.Escaper URI_USERINFO_ESCAPER -> c
    com.google.api.client.util.escape.Escaper URI_QUERY_STRING_ESCAPER -> d
    java.lang.String escapeUri(java.lang.String) -> a
    java.lang.String decodeUri(java.lang.String) -> b
    java.lang.String escapeUriPath(java.lang.String) -> c
    java.lang.String escapeUriUserInfo(java.lang.String) -> d
    java.lang.String escapeUriQuery(java.lang.String) -> e
com.google.api.client.util.escape.Escaper -> com.google.a.a.f.a.b:
    java.lang.String escape(java.lang.String) -> a
com.google.api.client.util.escape.PercentEscaper -> com.google.a.a.f.a.c:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    boolean[] createSafeOctets(java.lang.String) -> b
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    char[] escape(int) -> a
com.google.api.client.util.escape.Platform -> com.google.a.a.f.a.d:
    java.lang.ThreadLocal DEST_TL -> a
    char[] charBufferFromThreadLocal() -> a
com.google.api.client.util.escape.Platform$1 -> com.google.a.a.f.a.e:
    char[] initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.google.api.client.util.escape.UnicodeEscaper -> com.google.a.a.f.a.f:
    char[] escape(int) -> a
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    int codePointAt(java.lang.CharSequence,int,int) -> b
    char[] growBuffer(char[],int,int) -> a
com.google.gson.internal.JsonReaderInternalAccess -> com.google.b.a.a:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
com.google.gson.stream.JsonReader -> com.google.b.b.a:
    char[] NON_EXECUTE_PREFIX -> a
    com.google.gson.stream.StringPool stringPool -> b
    java.io.Reader in -> c
    boolean lenient -> d
    char[] buffer -> e
    int pos -> f
    int limit -> g
    int bufferStartLine -> h
    int bufferStartColumn -> i
    com.google.gson.stream.JsonScope[] stack -> j
    int stackSize -> k
    com.google.gson.stream.JsonToken token -> l
    java.lang.String name -> m
    java.lang.String value -> n
    int valuePos -> o
    int valueLength -> p
    boolean skipping -> q
    void setLenient(boolean) -> a
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    void expect(com.google.gson.stream.JsonToken) -> a
    com.google.gson.stream.JsonToken peek() -> e
    void consumeNonExecutePrefix() -> k
    com.google.gson.stream.JsonToken advance() -> l
    java.lang.String nextName() -> f
    java.lang.String nextString() -> g
    boolean nextBoolean() -> h
    void nextNull() -> i
    void close() -> close
    void skipValue() -> j
    void push(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonToken nextInArray(boolean) -> b
    com.google.gson.stream.JsonToken nextInObject(boolean) -> c
    com.google.gson.stream.JsonToken objectValue() -> m
    com.google.gson.stream.JsonToken nextValue() -> n
    boolean fillBuffer(int) -> a
    int getLineNumber() -> o
    int getColumnNumber() -> p
    int nextNonWhitespace(boolean) -> d
    void checkLenient() -> q
    void skipToEndOfLine() -> r
    boolean skipTo(java.lang.String) -> a
    java.lang.String nextString(char) -> a
    java.lang.String nextLiteral(boolean) -> e
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> s
    com.google.gson.stream.JsonToken readLiteral() -> t
    com.google.gson.stream.JsonToken decodeLiteral() -> u
    com.google.gson.stream.JsonToken decodeNumber(char[],int,int) -> a
    java.io.IOException syntaxError(java.lang.String) -> b
    java.lang.CharSequence getSnippet() -> v
com.google.gson.stream.JsonReader$1 -> com.google.b.b.b:
com.google.gson.stream.JsonReader$2 -> com.google.b.b.c:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.JsonScope -> com.google.b.b.d:
    com.google.gson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.gson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.gson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.gson.stream.JsonScope DANGLING_NAME -> d
    com.google.gson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.gson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.gson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.gson.stream.JsonScope CLOSED -> h
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonToken -> com.google.b.b.e:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.google.b.b.f:
    java.io.Writer out -> a
    java.util.List stack -> b
    java.lang.String indent -> c
    java.lang.String separator -> d
    boolean lenient -> e
    boolean htmlSafe -> f
    java.lang.String deferredName -> g
    boolean serializeNulls -> h
    void setIndent(java.lang.String) -> a
    void setLenient(boolean) -> a
    com.google.gson.stream.JsonWriter beginArray() -> a
    com.google.gson.stream.JsonWriter endArray() -> b
    com.google.gson.stream.JsonWriter beginObject() -> c
    com.google.gson.stream.JsonWriter endObject() -> d
    com.google.gson.stream.JsonWriter open(com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(com.google.gson.stream.JsonScope,com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonScope peek() -> g
    void replaceTop(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonWriter name(java.lang.String) -> b
    void writeDeferredName() -> h
    com.google.gson.stream.JsonWriter value(java.lang.String) -> c
    com.google.gson.stream.JsonWriter nullValue() -> e
    com.google.gson.stream.JsonWriter value(boolean) -> b
    com.google.gson.stream.JsonWriter value(double) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> f
    void close() -> close
    void string(java.lang.String) -> d
    void newline() -> i
    void beforeName() -> j
    void beforeValue(boolean) -> c
com.google.gson.stream.JsonWriter$1 -> com.google.b.b.g:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.MalformedJsonException -> com.google.b.b.h:
com.google.gson.stream.StringPool -> com.google.b.b.i:
    java.lang.String[] pool -> a
    java.lang.String get(char[],int,int) -> a
pl.com.ezap.miab.AboutActivity -> pl.com.ezap.miab.AboutActivity:
    android.graphics.Bitmap logoImage -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void fillAboutInfo() -> a
pl.com.ezap.miab.CreateMessageActivity -> pl.com.ezap.miab.CreateMessageActivity:
    pl.com.ezap.miab.shared.GeneralMenuHelper menuHelper -> a
    boolean isFlowing -> b
    boolean isHidden -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onResume() -> onResume
    void onPause() -> onPause
    void messageReady() -> a
    void storeMessage2Send(java.lang.String) -> a
    java.lang.String getMessage2Send() -> b
    boolean checkDeviceSendRequirements() -> c
    void access$0(pl.com.ezap.miab.CreateMessageActivity) -> a
pl.com.ezap.miab.CreateMessageActivity$1 -> pl.com.ezap.miab.a:
    pl.com.ezap.miab.CreateMessageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
pl.com.ezap.miab.GooglePlayServicesMissingActivity -> pl.com.ezap.miab.GooglePlayServicesMissingActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onBackPressed() -> onBackPressed
pl.com.ezap.miab.MainActivity -> pl.com.ezap.miab.MainActivity:
    pl.com.ezap.miab.shared.GeneralMenuHelper menuHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onStart() -> onStart
    void onStop() -> onStop
